r,trajectory_id,step_id,PL,RMS,PL_minus_RMS,abs_PL_minus_RMS,PL_RMS_ratio,PL_plus_RMS,RMS_PL_ratio
1977.868802524576,0,0,62.2,8.16,54.04,54.04,7.62,70.36,0.13
2392.6942972306347,0,1,63.8,9.18,54.62,54.62,6.95,72.98,0.14
1912.59117429732,0,2,62.3,7.74,54.56,54.56,8.05,70.04,0.12
2238.922285386431,0,3,63.8,9.14,54.66,54.66,6.98,72.94,0.14
2147.771170306557,0,4,63.7,8.61,55.09,55.09,7.4,72.31,0.14
1582.8278491358433,0,5,63.6,8.73,54.87,54.87,7.29,72.33,0.14
1207.4042405093664,0,6,62.6,8.44,54.16,54.16,7.42,71.04,0.13
1259.345861945796,0,7,61.6,7.96,53.64,53.64,7.74,69.56,0.13
1627.5186634874576,0,8,61.9,7.76,54.14,54.14,7.98,69.66,0.13
1663.608126933744,0,9,62.8,8.14,54.66,54.66,7.71,70.94,0.13
1525.3150494242166,1,0,62.2,7.9,54.3,54.3,7.87,70.1,0.13
1869.800524120153,1,1,63.5,8.21,55.29,55.29,7.73,71.71,0.13
2136.3281583127628,1,2,62.9,7.98,54.92,54.92,7.88,70.88,0.13
1931.4877685349188,1,3,63.9,8.89,55.01,55.01,7.19,72.79,0.14
1641.726225653961,1,4,63.6,8.68,54.92,54.92,7.33,72.28,0.14
1310.112208934792,1,5,63.4,9.25,54.15,54.15,6.85,72.65,0.15
1390.3053621417132,1,6,63.2,8.79,54.41,54.41,7.19,71.99,0.14
1102.4450099664834,1,7,62.0,8.17,53.83,53.83,7.59,70.17,0.13
808.6661857651771,1,8,61.4,7.89,53.51,53.51,7.78,69.29,0.13
1225.2530350911195,1,9,61.8,8.07,53.73,53.73,7.66,69.87,0.13
2138.676459869515,2,0,63.8,9.16,54.64,54.64,6.97,72.96,0.14
1668.2964364884317,2,1,62.7,8.49,54.21,54.21,7.39,71.19,0.14
1582.139374391523,2,2,63.4,8.51,54.89,54.89,7.45,71.91,0.13
1737.8161582860257,2,3,64.1,9.39,54.71,54.71,6.83,73.49,0.15
1444.0893324168003,2,4,63.6,9.3,54.3,54.3,6.84,72.9,0.15
1027.8385087162285,2,5,62.6,8.72,53.88,53.88,7.18,71.32,0.14
814.6318186763883,2,6,62.4,8.35,54.05,54.05,7.47,70.75,0.13
1049.0171590588973,2,7,62.6,8.23,54.37,54.37,7.61,70.83,0.13
1480.0800654018688,2,8,62.4,8.43,53.97,53.97,7.4,70.83,0.14
1341.254636525071,2,9,65.2,10.15,55.05,55.05,6.42,75.35,0.16
1945.9331951534205,3,0,64.8,9.72,55.08,55.08,6.67,74.52,0.15
2354.6316060054914,3,1,63.0,8.5,54.5,54.5,7.41,71.5,0.13
1907.3093613779597,3,2,63.4,8.68,54.72,54.72,7.3,72.08,0.14
1415.361791203931,3,3,63.7,8.74,54.96,54.96,7.29,72.44,0.14
1068.9120637358342,3,4,63.0,9.22,53.78,53.78,6.83,72.22,0.15
1410.5647805046035,3,5,62.4,8.54,53.86,53.86,7.31,70.94,0.14
838.2082080247127,3,6,63.3,9.03,54.27,54.27,7.01,72.33,0.14
926.5705585652936,3,7,62.1,7.68,54.42,54.42,8.09,69.78,0.12
1249.9427986912042,3,8,62.6,7.96,54.64,54.64,7.86,70.56,0.13
1551.4232175650848,3,9,61.5,6.96,54.54,54.54,8.84,68.46,0.11
1528.5800600557368,4,0,63.7,8.88,54.82,54.82,7.17,72.58,0.14
1248.9615686641444,4,1,63.4,9.13,54.27,54.27,6.94,72.53,0.14
1565.8160811538498,4,2,62.8,8.42,54.38,54.38,7.46,71.22,0.13
1142.1847486286972,4,3,64.0,9.3,54.7,54.7,6.88,73.3,0.15
923.1451673491011,4,4,62.6,8.81,53.79,53.79,7.11,71.41,0.14
546.465918424928,4,5,64.2,10.02,54.18,54.18,6.41,74.22,0.16
709.2707522519169,4,6,62.1,8.85,53.25,53.25,7.02,70.95,0.14
1283.6463687480286,4,7,63.3,8.55,54.75,54.75,7.4,71.85,0.14
1380.314819162643,4,8,64.7,9.89,54.81,54.81,6.54,74.59,0.15
1063.6489082399323,4,9,64.1,9.64,54.46,54.46,6.65,73.74,0.15
1418.7138541651027,5,0,64.1,9.45,54.65,54.65,6.78,73.55,0.15
1551.9539297285858,5,1,64.1,9.4,54.7,54.7,6.82,73.5,0.15
1252.0998362750472,5,2,62.3,8.3,54.0,54.0,7.51,70.6,0.13
1297.7230058837672,5,3,62.3,8.37,53.93,53.93,7.44,70.67,0.13
854.9672508347908,5,4,62.0,7.94,54.06,54.06,7.81,69.94,0.13
1184.2943046388427,5,5,62.5,8.05,54.45,54.45,7.76,70.55,0.13
1457.37606677206,5,6,63.4,9.35,54.05,54.05,6.78,72.75,0.15
1795.702647990474,5,7,62.8,8.18,54.62,54.62,7.68,70.98,0.13
1733.3854158841882,5,8,63.0,9.14,53.86,53.86,6.89,72.14,0.15
1946.0123329516696,5,9,62.9,8.39,54.51,54.51,7.5,71.29,0.13
2996.7584153548314,6,0,63.8,9.1,54.7,54.7,7.01,72.9,0.14
2595.8027660051525,6,1,62.6,8.55,54.05,54.05,7.32,71.15,0.14
2070.8300268249927,6,2,63.8,9.05,54.75,54.75,7.05,72.85,0.14
1573.2577665468557,6,3,63.2,8.68,54.52,54.52,7.28,71.88,0.14
1092.2572956954784,6,4,62.3,8.57,53.73,53.73,7.27,70.87,0.14
1498.6747479022924,6,5,63.5,9.02,54.48,54.48,7.04,72.52,0.14
1467.1826743797103,6,6,62.6,8.14,54.46,54.46,7.69,70.74,0.13
1643.5844973715225,6,7,63.8,8.86,54.94,54.94,7.2,72.66,0.14
2128.854151885469,6,8,63.8,9.05,54.75,54.75,7.05,72.85,0.14
2501.956034785584,6,9,62.5,8.25,54.25,54.25,7.58,70.75,0.13
1077.2506672079624,7,0,62.2,8.63,53.57,53.57,7.21,70.83,0.14
796.4169762128379,7,1,62.0,8.37,53.63,53.63,7.41,70.37,0.13
1011.3738181305664,7,2,63.4,8.8,54.6,54.6,7.2,72.2,0.14
1400.3213916812097,7,3,62.6,8.22,54.38,54.38,7.62,70.82,0.13
1709.654058574424,7,4,62.4,7.96,54.44,54.44,7.84,70.36,0.13
1440.1586718136305,7,5,63.5,8.75,54.75,54.75,7.26,72.25,0.14
985.3182227077708,7,6,63.0,8.81,54.19,54.19,7.15,71.81,0.14
641.9197769192035,7,7,62.5,8.99,53.51,53.51,6.95,71.49,0.14
890.4470787194487,7,8,62.3,8.44,53.86,53.86,7.38,70.74,0.14
1382.7295469469077,7,9,62.2,8.0,54.2,54.2,7.77,70.2,0.13
729.2146460405194,8,0,61.7,7.97,53.73,53.73,7.74,69.67,0.13
957.4241484316134,8,1,62.3,8.57,53.73,53.73,7.27,70.87,0.14
1295.590212991747,8,2,62.5,8.32,54.18,54.18,7.51,70.82,0.13
922.3692319239622,8,3,62.4,8.32,54.08,54.08,7.5,70.72,0.13
1087.86488131569,8,4,62.3,8.57,53.73,53.73,7.27,70.87,0.14
1592.4352420114294,8,5,63.5,8.45,55.05,55.05,7.51,71.95,0.13
1427.5216285576903,8,6,64.1,10.22,53.88,53.88,6.27,74.32,0.16
1905.0262465383516,8,7,63.6,8.8,54.8,54.8,7.23,72.4,0.14
1703.5847498730434,8,8,62.7,8.28,54.42,54.42,7.57,70.98,0.13
2030.850560725727,8,9,63.6,8.38,55.22,55.22,7.59,71.98,0.13
985.334968424444,9,0,64.2,10.18,54.02,54.02,6.31,74.38,0.16
950.0910482685332,9,1,63.1,8.66,54.44,54.44,7.29,71.76,0.14
1127.6014366787583,9,2,62.8,8.76,54.04,54.04,7.17,71.56,0.14
1557.3618718846303,9,3,62.6,8.25,54.35,54.35,7.59,70.85,0.13
1123.6867891009488,9,4,62.0,8.23,53.77,53.77,7.53,70.23,0.13
1302.3647722508467,9,5,63.0,8.6,54.4,54.4,7.33,71.6,0.14
919.3954535454262,9,6,62.5,7.97,54.53,54.53,7.84,70.47,0.13
1355.9207203962922,9,7,62.5,8.2,54.3,54.3,7.62,70.7,0.13
1774.2899988446084,9,8,63.2,8.39,54.81,54.81,7.53,71.59,0.13
2143.238670797072,9,9,62.8,8.13,54.67,54.67,7.72,70.93,0.13
2177.5679093888207,10,0,64.0,9.35,54.65,54.65,6.84,73.35,0.15
2193.6601833465456,10,1,62.4,7.92,54.48,54.48,7.88,70.32,0.13
2240.0698649818937,10,2,63.4,8.64,54.76,54.76,7.34,72.04,0.14
1760.3147445840475,10,3,62.5,7.85,54.65,54.65,7.96,70.35,0.13
1364.0912726060526,10,4,63.4,8.81,54.59,54.59,7.2,72.21,0.14
1236.70287458225,10,5,63.2,8.69,54.51,54.51,7.27,71.89,0.14
947.4386523675292,10,6,63.1,9.1,54.0,54.0,6.93,72.2,0.14
1139.579747099781,10,7,62.8,8.85,53.95,53.95,7.1,71.65,0.14
1362.8077634061233,10,8,63.2,8.81,54.39,54.39,7.17,72.01,0.14
1617.357412571507,10,9,62.8,8.88,53.92,53.92,7.07,71.68,0.14
1385.991702716867,11,0,62.6,8.62,53.98,53.98,7.26,71.22,0.14
956.2897050580436,11,1,63.3,9.36,53.94,53.94,6.76,72.66,0.15
1339.116499786333,11,2,62.3,8.2,54.1,54.1,7.6,70.5,0.13
1352.368293032634,11,3,63.4,8.84,54.56,54.56,7.17,72.24,0.14
1260.5078341684357,11,4,63.3,9.06,54.24,54.24,6.99,72.36,0.14
1427.4522759097763,11,5,64.0,9.3,54.7,54.7,6.88,73.3,0.15
1159.8318843694549,11,6,63.2,8.45,54.75,54.75,7.48,71.65,0.13
1168.8186343483749,11,7,62.8,8.18,54.62,54.62,7.68,70.98,0.13
1692.200047275735,11,8,63.6,8.9,54.7,54.7,7.15,72.5,0.14
1801.039977346422,11,9,63.6,9.0,54.6,54.6,7.07,72.6,0.14
1640.322529260633,12,0,63.4,8.61,54.79,54.79,7.36,72.01,0.14
1979.4739200100616,12,1,64.2,9.12,55.08,55.08,7.04,73.32,0.14
1775.6534008640313,12,2,63.4,8.86,54.54,54.54,7.16,72.26,0.14
2134.3263574252182,12,3,63.7,8.94,54.76,54.76,7.13,72.64,0.14
2089.0670166368527,12,4,63.7,8.97,54.73,54.73,7.1,72.67,0.14
2526.4419645026483,12,5,62.7,8.24,54.46,54.46,7.61,70.94,0.13
2321.748048346332,12,6,63.9,8.96,54.94,54.94,7.13,72.86,0.14
1827.250666985786,12,7,62.7,8.03,54.67,54.67,7.81,70.73,0.13
2252.638009090675,12,8,64.2,9.29,54.91,54.91,6.91,73.49,0.14
2067.8824918258774,12,9,64.0,9.22,54.78,54.78,6.94,73.22,0.14
1499.2431423888522,13,0,64.7,9.85,54.85,54.85,6.57,74.55,0.15
1207.3462635052133,13,1,62.7,8.32,54.38,54.38,7.54,71.02,0.13
1674.207275100667,13,2,63.4,8.39,55.01,55.01,7.56,71.79,0.13
1335.3389082925728,13,3,63.4,9.02,54.38,54.38,7.03,72.42,0.14
901.2641122334784,13,4,62.4,8.77,53.63,53.63,7.12,71.17,0.14
1461.7198774046965,13,5,63.8,8.73,55.07,55.07,7.31,72.53,0.14
1413.4896533048975,13,6,63.5,8.93,54.57,54.57,7.11,72.43,0.14
1753.411817001357,13,7,63.8,9.02,54.78,54.78,7.07,72.82,0.14
2329.1423314172966,13,8,62.4,8.01,54.39,54.39,7.79,70.41,0.13
2630.898135618329,13,9,63.8,9.31,54.49,54.49,6.85,73.11,0.15
1729.6118061576708,14,0,62.1,7.7,54.4,54.4,8.06,69.8,0.12
1383.0708586330636,14,1,62.2,8.44,53.76,53.76,7.37,70.64,0.14
1065.0671340342824,14,2,62.0,8.14,53.86,53.86,7.62,70.14,0.13
1065.574962168312,14,3,63.0,8.79,54.21,54.21,7.17,71.79,0.14
799.6924408796172,14,4,63.9,9.44,54.46,54.46,6.77,73.34,0.15
1002.4859101254242,14,5,63.0,9.05,53.95,53.95,6.96,72.05,0.14
888.5544440269263,14,6,63.5,9.41,54.09,54.09,6.75,72.91,0.15
1005.3481983870066,14,7,63.3,8.92,54.38,54.38,7.1,72.22,0.14
1200.037499414081,14,8,61.7,8.22,53.48,53.48,7.51,69.92,0.13
765.3299941855147,14,9,62.4,8.59,53.81,53.81,7.26,70.99,0.14
1517.6679478726564,15,0,64.1,9.03,55.07,55.07,7.1,73.13,0.14
1093.7001417207553,15,1,62.2,8.16,54.04,54.04,7.62,70.36,0.13
1540.7855139505953,15,2,63.7,8.68,55.02,55.02,7.34,72.38,0.14
1674.172034170921,15,3,63.2,8.38,54.82,54.82,7.54,71.58,0.13
1792.6075978863862,15,4,63.9,9.04,54.86,54.86,7.07,72.94,0.14
1441.334104224277,15,5,63.8,9.11,54.69,54.69,7.0,72.91,0.14
1027.2395046920656,15,6,62.2,8.3,53.9,53.9,7.49,70.5,0.13
1222.4041884744995,15,7,62.8,8.77,54.03,54.03,7.16,71.57,0.14
787.8197763448186,15,8,63.5,9.4,54.1,54.1,6.76,72.9,0.15
1044.668847051543,15,9,64.1,9.65,54.45,54.45,6.64,73.75,0.15
2508.9952172134567,16,0,62.3,7.82,54.48,54.48,7.97,70.12,0.13
2538.3845256383047,16,1,63.6,9.0,54.6,54.6,7.07,72.6,0.14
2336.122642328523,16,2,63.0,8.38,54.62,54.62,7.52,71.38,0.13
2124.69291898853,16,3,64.1,9.15,54.95,54.95,7.01,73.25,0.14
2061.8016393436105,16,4,63.5,8.36,55.14,55.14,7.6,71.86,0.13
1930.004145073269,16,5,62.4,7.7,54.7,54.7,8.1,70.1,0.12
2185.425587843247,16,6,63.7,9.18,54.52,54.52,6.94,72.88,0.14
2390.3112768005763,16,7,62.7,8.34,54.36,54.36,7.52,71.04,0.13
1806.3377314334105,16,8,64.3,9.68,54.62,54.62,6.64,73.98,0.15
1999.0760365728963,16,9,66.2,10.61,55.59,55.59,6.24,76.81,0.16
1335.4927929419912,17,0,61.3,7.54,53.76,53.76,8.13,68.84,0.12
1556.1892558426175,17,1,62.9,8.41,54.49,54.49,7.48,71.31,0.13
1167.6048132823023,17,2,62.1,8.61,53.49,53.49,7.21,70.71,0.14
1243.2284584902327,17,3,63.5,8.83,54.67,54.67,7.19,72.33,0.14
1479.5918356087263,17,4,63.0,8.79,54.21,54.21,7.17,71.79,0.14
1875.6956043025743,17,5,63.0,8.32,54.68,54.68,7.57,71.32,0.13
2312.465783530645,17,6,61.8,7.63,54.17,54.17,8.1,69.43,0.12
1963.7214670110425,17,7,62.9,8.4,54.5,54.5,7.49,71.3,0.13
2419.592114386224,17,8,63.3,8.84,54.46,54.46,7.16,72.14,0.14
1913.7776777880968,17,9,63.0,8.22,54.78,54.78,7.66,71.22,0.13
2088.430032344871,18,0,64.9,9.52,55.38,55.38,6.82,74.42,0.15
1902.3953322062164,18,1,62.8,8.13,54.67,54.67,7.72,70.93,0.13
1565.7745687039371,18,2,63.4,8.69,54.71,54.71,7.3,72.09,0.14
1654.1372373536603,18,3,63.3,8.46,54.84,54.84,7.48,71.76,0.13
1474.0888711336231,18,4,62.7,8.47,54.23,54.23,7.4,71.17,0.14
1802.1922760904288,18,5,62.9,8.17,54.73,54.73,7.7,71.07,0.13
2136.611335737036,18,6,63.4,8.76,54.64,54.64,7.24,72.16,0.14
1648.9757426960532,18,7,62.6,8.03,54.57,54.57,7.8,70.63,0.13
1992.976668202616,18,8,62.7,8.29,54.41,54.41,7.56,70.99,0.13
2412.3702037622666,18,9,62.1,7.82,54.28,54.28,7.94,69.92,0.13
1851.130735523561,19,0,64.8,9.86,54.94,54.94,6.57,74.66,0.15
1615.7515279274842,19,1,62.6,8.0,54.6,54.6,7.82,70.6,0.13
1370.4254813743066,19,2,63.0,8.69,54.31,54.31,7.25,71.69,0.14
1887.3264158592176,19,3,63.3,8.44,54.86,54.86,7.5,71.74,0.13
2183.7090007599454,19,4,63.4,8.67,54.73,54.73,7.31,72.07,0.14
2415.3480080518416,19,5,63.2,8.96,54.24,54.24,7.05,72.16,0.14
2357.1440346317404,19,6,62.7,8.33,54.37,54.37,7.53,71.03,0.13
2717.3510998764955,19,7,61.4,7.29,54.11,54.11,8.42,68.69,0.12
2518.4924061827146,19,8,62.4,8.21,54.19,54.19,7.6,70.61,0.13
2858.980412664627,19,9,61.8,7.71,54.09,54.09,8.02,69.51,0.12
